,user,date,text,favorite_count
95,Pedro_Demetriou,Sat Sep 26 06:26:46 +0000 2020,"Hope you all have a great weekend!
@LEGOBatmanMovie

#illustration #comicbooks #comics #dc #dccomics #dcuniverse… https://t.co/0MrPmBeH1R",5
30,k3nart,Tue Sep 29 15:42:49 +0000 2020,"JOKER 
Illustration
#JoaquinPhoenix #Joker #jokermovie #illustration #Illustrator #digitalart #DigitalArtist… https://t.co/In3Ld9PK0G",5
17,bilingualreact,Wed Sep 30 03:53:01 +0000 2020,10th clip of #Joker #REACTION PT. 2 ➡️ https://t.co/2taIdhAfcH ⬅️ from our recent upload for #JokerMovie that can b… https://t.co/XGL7eJscSL,4
15,Sherali_Arts,Wed Sep 30 11:25:33 +0000 2020,"@jokermovie play card #drawing 
Artist: @Sherali_Arts 
#sheraliamiree_arts 
.
#artwork #art #ArtistOnTwitter #draw… https://t.co/nPOmOiXhuC",4
29,k3nart,Tue Sep 29 15:48:50 +0000 2020,"Heath Ledger JOKER
Illustration 
#illustration #Joker #art
#artwork #Illustrator #digitalart #artist #actor #movie… https://t.co/VmIPidvccr",4
20,letsuzem,Wed Sep 30 02:25:47 +0000 2020,10th clip of #Joker #REACTION PT. 2 ➡️ https://t.co/zrIp1KVxem ⬅️ from our @bilingualreact upload for #JokerMovie t… https://t.co/NwUBSvIwEu,3
70,CutieKatie_41,Mon Sep 28 03:47:28 +0000 2020,"JOKER
.
.
@mehronmakeup #Jokermovie #Joaquinphoenix #Bodypainting #Joker @jamescharles https://t.co/HsfAHkPMxX",3
7,Sherali_Arts,Wed Sep 30 15:49:57 +0000 2020,"https://t.co/0FxljVGGdn
@jokermovie play card drawing 
Artist: @Sherali_Arts 
#sheraliamiree_arts 
.
#Joker… https://t.co/FJSs3OpoD9",3
81,2019Joker,Sun Sep 27 14:18:34 +0000 2020,"Joker Full Movie English Sub 
@Joker_FullMovie

Watch Movie ►► https://t.co/eu5HNdMkPD

Director: Todd Phillips
Wri… https://t.co/ZGq9hT23hU",2
43,letsuzem,Tue Sep 29 04:15:46 +0000 2020,9th clip of #Joker #REACTION PT. 2 ➡️ https://t.co/zrIp1KVxem ⬅️ from our @bilingualreact upload for #JokerMovie th… https://t.co/3dE0M8736K,2
72,AngelicDust411,Mon Sep 28 02:42:29 +0000 2020,The Oscar Winner... Joker 🃏😏😎 #TheJoker #jokermovie #dccomics #DCEU https://t.co/Ain4wl4MKG,2
68,letsuzem,Mon Sep 28 06:06:21 +0000 2020,8th clip of #Joker #REACTION PT. 2 ➡️ https://t.co/zrIp1KVxem ⬅️ from our most recent upload for #JokerMovie that c… https://t.co/JjW80d9Rr4,2
50,Meanwhile_pod,Mon Sep 28 23:00:20 +0000 2020,"Harley is back! And will return for Season 3 on @HBO Max 

#harleyquinn #margot #luckyyou #batgirl #joker… https://t.co/nYJoXN4V3o",2
40,hublyle,Tue Sep 29 04:59:20 +0000 2020,@bobbywesson Is #KimberlyGuilfoyle trying for a role in a new #jokermovie ??? 😂😂😂,2
21,Tone_1024,Wed Sep 30 02:15:03 +0000 2020,"Okay hear me out, what if #JoaquinPhoenix role in #JokerMovie was the aftermath of this debate? Like his character… https://t.co/2iQtNp4YNp",2
31,lindowsill,Tue Sep 29 14:10:10 +0000 2020,rock n roll pt 2 #Joker #jokermovie #joker2019 https://t.co/RAg3GE8dhH,2
